"Дата";"Цена";"Откр";"Макс";"Мин";"Изм %"
"26042019";"64.7850";"64.6565";"64.8536";"64.6502";"0.20%"
"25042019";"64.6565";"64.3406";"64.9696";"64.3225";"0.49%"
"24042019";"64.3406";"63.6853";"64.4923";"63.6853";"1.03%"
"23042019";"63.6853";"63.8083";"63.8839";"63.6600";"-0.19%"
"22042019";"63.8083";"64.0515";"64.0515";"63.7479";"-0.38%"
"19042019";"64.0515";"63.8939";"64.0749";"63.8925";"0.25%"
"18042019";"63.8939";"63.8584";"64.1490";"63.8453";"0.06%"
"17042019";"63.8584";"64.1045";"64.1045";"63.8009";"-0.38%"
"16042019";"64.1045";"64.2670";"64.4387";"64.0820";"-0.25%"
"15042019";"64.2670";"64.3497";"64.3793";"64.1838";"-0.13%"
"12042019";"64.3497";"64.6097";"64.6273";"64.1372";"-0.40%"
"11042019";"64.6097";"64.3223";"64.7026";"64.2925";"0.45%"
"10042019";"64.3223";"64.9032";"64.9200";"64.2182";"-0.90%"
"09042019";"64.9032";"64.8788";"64.9440";"64.6446";"0.04%"
"08042019";"64.8788";"65.3465";"65.4474";"64.8175";"-0.72%"
"05042019";"65.3465";"65.4796";"65.4796";"65.1690";"-0.20%"
"04042019";"65.4796";"65.2355";"65.6046";"65.1942";"0.37%"
"03042019";"65.2355";"65.2990";"65.4300";"65.0493";"-0.10%"
"02042019";"65.2990";"65.1784";"65.5466";"65.1725";"0.19%"
"01042019";"65.1784";"65.6340";"65.7027";"65.1553";"-0.69%"
"29032019";"65.6340";"64.9382";"65.7408";"64.6030";"1.07%"
"28032019";"64.9382";"64.8291";"65.2826";"64.7134";"0.17%"
"27032019";"64.8291";"64.3919";"64.9777";"64.3919";"0.68%"
"26032019";"64.3919";"64.0807";"64.4668";"64.0475";"0.49%"
"25032019";"64.0807";"64.6616";"64.6616";"63.9326";"-0.90%"
"22032019";"64.6616";"63.8684";"64.8218";"63.7138";"1.24%"
"21032019";"63.8684";"63.8577";"63.9472";"63.6476";"0.02%"
"20032019";"63.8577";"64.3800";"64.3900";"63.6733";"-0.81%"
"19032019";"64.3800";"64.3651";"64.5715";"64.1864";"0.02%"
"18032019";"64.3651";"64.8075";"64.8150";"64.1468";"-0.68%"
"15032019";"64.8075";"65.5140";"65.5140";"64.8038";"-1.08%"
"14032019";"65.5140";"65.3932";"65.5892";"65.3209";"0.18%"
"13032019";"65.3932";"65.6236";"65.6249";"65.3310";"-0.35%"
"12032019";"65.6236";"65.9751";"65.9751";"65.5500";"-0.53%"
"11032019";"65.9751";"66.2827";"66.2839";"65.9357";"-0.46%"
"07032019";"66.2827";"65.9751";"66.3013";"65.8593";"0.47%"
